0000936468,IncomeBeforeEquityMethodInvestments,3795000000.0,277000000
0000868857,IncomeBeforeEquityMethodInvestments,-31167000.0,48650000
0000866121,NonoperatingIncomeLossPlusInterestAndDebtExpense,89296000.0,0
0000850483,IncomeBeforeEquityMethodInvestments,-8967000.0,10317000
0000808450,IncomeBeforeEquityMethodInvestments,-1153000000.0,-29000000
0000808326,IncomeBeforeEquityMethodInvestments,-36326000.0,-1201000
0000079879,IncomeBeforeEquityMethodInvestments,1391000000.0,11000000
0000775158,NonoperatingIncomeLossPlusInterestAndDebtExpense,76000000.0,0
0000773840,NonoperatingIncomeLossPlusInterestAndDebtExpense,351000000.0,0
0000773840,IncomeBeforeEquityMethodInvestments,3830000000.0,45000000
0000722313,DocumentPeriodEndDate,2012-12-31,2011-12-31
0000722313,NetIncomeAvailableToCommonStockholdersBasic,629438.0,1189930
0000722313,NonoperatingIncomeLossPlusInterestAndDebtExpense,-533160.0,238564
0000722313,NoncurrentLiabilities,3248227.0,1264295
0000722313,IncomeFromContinuingOperationsBeforeTax,927438.0,1750930
0000722313,Equity,21135231.0,20505793
0000722313,NetCashFlowsOperatingContinuing,4621617.0,-874111
0000722313,ComprehensiveIncome,629438.0,1189930
0000722313,NetCashFlowsInvestingContinuing,-4395937.0,-2674211
0000722313,NetIncomeAttributableToParent,629438.0,1189930
0000722313,CostsAndExpenses,105476789.0,112724045
0000722313,NetCashFlowsContinuing,0.0,-230582
0000722313,NetCashFlowsOperating,4621617.0,-874111
0000722313,PeriodStartDate,2012-01-01,2011-01-01
0000722313,CurrentAssets,32691371.0,37297487
0000722313,NoncurrentAssets,11823528.0,9484656
0000722313,CurrentLiabilities,20131441.0,25012055
0000722313,Assets,44514899.0,46782143
0000722313,LiabilitiesAndEquity,44514899.0,46782143
0000722313,OperatingIncomeLoss,1460598.0,1512366
0000722313,NonoperatingIncomeLoss,-533160.0,238564
0000722313,NetCashFlow,0.0,-230582
0000722313,EquityAttributableToParent,21135231.0,20505793
0000722313,GrossProfit,12394320.0,13343897
0000722313,CostOfRevenue,94543067.0,100892514
0000722313,NetCashFlowsInvesting,-4395937.0,-2674211
0000722313,Revenues,106937387.0,114236411
0000722313,IncomeTaxExpenseBenefit,298000.0,561000
0000722313,OperatingExpenses,10933722.0,11831531
0000722313,Liabilities,23379668.0,26276350
0000722313,ComprehensiveIncomeAttributableToParent,629438.0,1189930
0000722313,NetIncomeLoss,629438.0,1189930
0000722313,IncomeBeforeEquityMethodInvestments,927438.0,1750930
0000722313,NetCashFlowsFinancing,-225680.0,3317740
0000722313,IncomeFromContinuingOperationsAfterTax,629438.0,1189930
0000722313,NetCashFlowsFinancingContinuing,-225680.0,3317740
0000722313,FiscalYear,2012,2011
0000068505,EntityRegistrantName,"Motorola Solutions, Inc.
","Motorola Solutions, Inc."
0000054441,DocumentPeriodEndDate,2012-12-31,2011-12-31
0000054441,NetIncomeAvailableToCommonStockholdersBasic,805000.0,23970000
0000054441,NoncurrentLiabilities,62110000.0,46344000
0000054441,IncomeFromContinuingOperationsBeforeTax,6170000.0,19308000
0000054441,Equity,119079000.0,118889000
0000054441,NetCashFlowsOperatingContinuing,14877000.0,7888000
0000054441,ComprehensiveIncome,-1287000.0,19851000
0000054441,NetCashFlowsInvestingContinuing,-21686000.0,-10386000
0000054441,NetIncomeAttributableToParent,805000.0,23970000
0000054441,CostsAndExpenses,318980000.0,295756000
0000054441,NetCashFlowsContinuing,-1711000.0,-2435000
0000054441,NetCashFlowsOperating,14877000.0,7888000
0000054441,PeriodStartDate,2012-01-01,2011-01-01
0000054441,CurrentAssets,157293000.0,145760000
0000054441,NoncurrentAssets,74335000.0,61472000
0000054441,ExchangeGainsLosses,372000.0,-211000
0000054441,CurrentLiabilities,50439000.0,41999000
0000054441,Assets,231628000.0,207232000
0000054441,LiabilitiesAndEquity,231628000.0,207232000
0000054441,OperatingIncomeLoss,7512000.0,20451000
0000054441,NetCashFlow,-1339000.0,-2646000
0000054441,EquityAttributableToParent,119079000.0,118889000
0000054441,GrossProfit,93155000.0,97061000
0000054441,OtherComprehensiveIncome,-2092000.0,-4119000
0000054441,CostOfRevenue,233337000.0,219146000
0000054441,NetCashFlowsInvesting,-21686000.0,-10386000
0000054441,Revenues,326492000.0,316207000
0000054441,IncomeTaxExpenseBenefit,-5365000.0,-4662000
0000054441,OperatingExpenses,85643000.0,76610000
0000054441,Liabilities,112549000.0,88343000
0000054441,ComprehensiveIncomeAttributableToParent,-1287000.0,19851000
0000054441,NetIncomeLoss,805000.0,23970000
0000054441,IncomeBeforeEquityMethodInvestments,6170000.0,19308000
0000054441,NetCashFlowsFinancing,5098000.0,63000
0000054441,IncomeFromContinuingOperationsAfterTax,805000.0,23970000
0000054441,NetCashFlowsFinancingContinuing,5098000.0,63000
0000054441,FiscalYear,2012,2011
0000313616,IncomeBeforeEquityMethodInvestments,2940900000.0,69900000
0000030305,DocumentPeriodEndDate,2012-12-31,2011-12-31
0000030305,NetIncomeAvailableToCommonStockholdersBasic,16437000.0,-47583000
0000030305,NoncurrentLiabilities,454063000.0,487345000
0000030305,IncomeFromContinuingOperationsBeforeTax,22015000.0,-52325000
0000030305,Equity,222675000.0,204284000
0000030305,NetCashFlowsOperatingContinuing,47534000.0,-3002000
0000030305,ComprehensiveIncome,16294000.0,-51806000
0000030305,NetCashFlowsInvestingContinuing,-15782000.0,-339781000
0000030305,NetIncomeAttributableToParent,16437000.0,-47583000
0000030305,CostsAndExpenses,692224000.0,615041000
0000030305,NetCashFlowsContinuing,5088000.0,31181000
0000030305,NetCashFlowsOperating,47534000.0,-3002000
0000030305,PeriodStartDate,2012-01-01,2011-01-01
0000030305,CurrentAssets,334571000.0,340791000
0000030305,NoncurrentAssets,450503000.0,467296000
0000030305,CurrentLiabilities,108336000.0,116458000
0000030305,Assets,785074000.0,808087000
0000030305,LiabilitiesAndEquity,785074000.0,808087000
